ticket_id;criterio_iqs;subcriterio;match;tabla;hecho_observable
7189367;Procesos en Zendesk (cambio de campo genérico);field_name = status;directo;s__general__zendesk_tickets_events__event;Número de eventos con ese campo: 20
7189367;Procesos en Zendesk (cambio de campo genérico);field_name = assignee_id;directo;s__general__zendesk_tickets_events__event;Número de eventos con ese campo: 9
7270214;Procesos en Zendesk (cambio de campo genérico);field_name = group_id;directo;s__general__zendesk_tickets_events__event;Número de eventos con ese campo: 2
7242316;Procesos en Zendesk (cambio de campo genérico);field_name = sla;directo;s__general__zendesk_tickets_events__event;Número de eventos con ese campo: 1
7253209;Procesos en Zendesk (cambio de campo genérico);field_name = sla;directo;s__general__zendesk_tickets_events__event;Número de eventos con ese campo: 2
7243898;Procesos en Zendesk (cambio de campo genérico);field_name = sla;directo;s__general__zendesk_tickets_events__event;Número de eventos con ese campo: 1
7270214;Procesos en Zendesk (cambio de campo genérico);field_name = satisfaction_score;directo;s__general__zendesk_tickets_events__event;Número de eventos con ese campo: 2
7189367;Procesos en Zendesk (cambio de campo genérico);field_name = satisfaction_score;directo;s__general__zendesk_tickets_events__event;Número de eventos con ese campo: 2
7243898;Procesos en Zendesk (cambio de campo genérico);field_name = satisfaction_score;directo;s__general__zendesk_tickets_events__event;Número de eventos con ese campo: 2
7253209;Procesos en Zendesk (cambio de campo genérico);field_name = status;directo;s__general__zendesk_tickets_events__event;Número de eventos con ese campo: 5
7243898;Procesos en Zendesk (cambio de campo genérico);field_name = status;directo;s__general__zendesk_tickets_events__event;Número de eventos con ese campo: 12
7242316;Procesos en Zendesk (cambio de campo genérico);field_name = status;directo;s__general__zendesk_tickets_events__event;Número de eventos con ese campo: 5
7243898;Procesos en Zendesk (cambio de campo genérico);field_name = assignee_id;directo;s__general__zendesk_tickets_events__event;Número de eventos con ese campo: 5
7253209;Procesos en Zendesk (cambio de campo genérico);field_name = assignee_id;directo;s__general__zendesk_tickets_events__event;Número de eventos con ese campo: 1
7189367;Procesos en Zendesk (cambio de campo genérico);field_name = group_id;directo;s__general__zendesk_tickets_events__event;Número de eventos con ese campo: 4
7270214;Procesos en Zendesk (cambio de campo genérico);field_name = sla;directo;s__general__zendesk_tickets_events__event;Número de eventos con ese campo: 1
7242316;Procesos en Zendesk (cambio de campo genérico);field_name = satisfaction_score;directo;s__general__zendesk_tickets_events__event;Número de eventos con ese campo: 3
7270214;Procesos en Zendesk (cambio de campo genérico);field_name = status;directo;s__general__zendesk_tickets_events__event;Número de eventos con ese campo: 12
7270214;Procesos en Zendesk (cambio de campo genérico);field_name = assignee_id;directo;s__general__zendesk_tickets_events__event;Número de eventos con ese campo: 1
7253209;Procesos en Zendesk (cambio de campo genérico);field_name = group_id;directo;s__general__zendesk_tickets_events__event;Número de eventos con ese campo: 2
7189367;Procesos en Zendesk (cambio de campo genérico);field_name = sla;directo;s__general__zendesk_tickets_events__event;Número de eventos con ese campo: 1
